,Template,Paper,27214,Re: RESTUD: MS 24476-3 Accepted,Re: RESTUD: MS 26198-3 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 24500-4 Accepted,Re: RESTUD: MS 26235-4 Accepted,Re: RESTUD: MS 26468-4 Accepted,Re: RESTUD: MS 24250-4 Accepted,Re: RESTUD: MS 24078-3 Accepted,Re: RESTUD: MS 26024-4 Accepted,Re: RESTUD: MS 24792-3 Accepted,Re: RESTUD: MS 25446-3 Accepted,Re: RESTUD: MS 25845-3 Accepted,Re: RESTUD: MS 27369-3 Accepted,Re: RESTUD: MS 24777-3 Accepted,Re: RESTUD: MS 27825-3 Accepted,Re: RESTUD: MS 28192-3 Accepted,Re: RESTUD: MS 27157-5 Accepted,24767,27720,26570,28198,29186,26878,28064,27863,27333,28074,29498,28784,28784,Test card,19690,26084,25338,26058,27528,26902,26197,Re: RESTUD: MS 27157-5 Accepted,25485,24402,Re: RESTUD: MS 28434-3 Accepted,26084,26007,28002,Re: RESTUD: MS 25146-3 Accepted,Re: RESTUD: MS 27965-3 Accepted,AEJApp-2020-0615.R1,Re: RESTUD: MS 26990-3 Accepted,25306,29023,Re: RESTUD: MS 27827-3 Accepted,24920,26715,Re: RESTUD: MS 25098-3 Accepted,Re: RESTUD: MS 25077-4 Accepted,Re: RESTUD: MS 25304-4 Accepted,Re: RESTUD: MS 26920-3 Accepted,26437,26299,24500,23269,23594,25632,23976,Re: RESTUD: MS 24152-3 Accepted,Re: RESTUD: MS 27804-3 Accepted,Re: RESTUD: MS 27258-3 Accepted,Re: RESTUD: MS 24045-3 Accepted,Re: RESTUD: MS 25136-4 Accepted,26586,25389,Re: RESTUD: MS 21202-4 Accepted,Re: RESTUD: MS 26167-2 Accepted,Re: RESTUD: MS 23580-4 Accepted,Re: RESTUD: MS 19690-3 Accepted,Re: RESTUD: MS 26023-2 Accepted,Re: RESTUD: MS 25255-4 Accepted,Re: RESTUD: MS 23441-3 Accepted,18075,24845,Re: RESTUD: MS 27144-4 Accepted,Re: RESTUD: MS 24618-5 Accepted,Re: RESTUD: MS 23975-3 Accepted,Re: RESTUD: MS 27118-2 Accepted,Re: RESTUD: MS 10624-5 Accepted,Re: RESTUD: MS 26154-4 Accepted,Re: RESTUD: MS 28949-2 Accepted,Re: RESTUD: MS 26331-3 Accepted,Re: RESTUD: MS 24307-3 Accepted,Re: RESTUD: MS 27014-3 Accepted,Re: RESTUD: MS 23483-3 Accepted,Re: RESTUD: MS 28407-2 Accepted,Re: RESTUD: MS 28598-2 Accepted,Re: RESTUD: MS 26684-3 Accepted,Re: RESTUD: MS 25364-4 Accepted,Re: RESTUD: MS 27531-3 Accepted,Re: RESTUD: MS 26763-3 Accepted,Re: RESTUD: MS 28178-2 Accepted,Re: RESTUD: MS 26460-3 Accepted,Re: RESTUD: MS 27221-3 Accepted,28192,Re: RESTUD: MS 25945-4 Accepted,Re: RESTUD: MS 26693-3 Accepted,Re: RESTUD: MS 25355-4 Accepted,Re: RESTUD: MS 28352-2 Accepted,Re: RESTUD: MS 28171-2 Accepted,Re: RESTUD: MS 28728-3 Accepted,Re: RESTUD: MS 25000-3 Accepted,Re: RESTUD: MS 27912-3 Accepted,Re: RESTUD: MS 24921-4 Accepted,Re: RESTUD: MS 25930-3 Accepted,Re: RESTUD: MS 26008-3 Accepted,Re: RESTUD: MS 28638-3 Accepted,Re: RESTUD: MS 27512-3 Accepted,27511,Re: RESTUD: MS 26128-3 Accepted,28191,Re: RESTUD: MS 24181-4 Accepted,28063,Re: RESTUD: MS 22272-4 Accepted,28130,28091,Re: RESTUD: MS 24240-5 Accepted,23961,29277,27079,27021,24700,25310,27690,27007,27104,29375,Re: RESTUD: MS 25886-3 Accepted,Re: RESTUD: MS 26256-3 Accepted,Re: RESTUD: MS 27027-4 Accepted,Re: RESTUD: MS 27788-3 Accepted,Re: RESTUD: MS 28300-3 Accepted,Re: RESTUD: MS 28433-3 Accepted,Re: RESTUD: MS 26683-3 Accepted,Re: RESTUD: MS 25843-3 Accepted,27608,26650,28279,29044,29044
status,Open,Closed,Open,Closed,Closed,Closed,Closed,Closed,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Closed,Closed,Closed,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Closed
list,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,At editor,At editor,At editor,At editor,At editor,At editor,At editor,At editor,At author,At author,At author,At author,At author,At author,At author,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,Editor accepted,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply
label,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['LARGE', 'Stata', 'Matlab', 'Revision']","['LARGE', 'Matlab', 'Stata', 'Revision']","['Stata', 'Needs attention', 'Revision']","['LARGE', 'Stata', 'Matlab', 'C']",['Stata'],['Mathematica'],['Stata'],"['Needs attention', 'LARGE', 'Stata', 'Revision']","['Short', 'Matlab', 'Stata']","['Matlab', 'Revision']",['Matlab'],"['Stata', 'Matlab']",[],[],"['Needs attention', 'Stata']",['Short'],[],"['LARGE', 'Stata', 'Revision']","['Short', 'Revision', 'Needs attention', 'Urgent']",[],[],[],[],[],[],[],[],[],[],[],[],[],"['Stata', 'Revision']","['Stata', 'Revision']","['Stata', 'Revision']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Revision', 'Short']","['Short', 'Revision']","['Short', 'Revision']","['Revision', 'Short']","['Short', 'Revision']","['Short', 'Revision']","['Short', 'Revision', 'LARGE']","['Revision', 'Short']","['Revision', 'Short']","['Revision', 'LARGE']","['Short', 'Revision']","['Revision', 'Short']",['Revision'],"['Short', 'Revision']","['Short', 'Revision']","['Short', 'Revision']",['Revision'],"['LARGE', 'Short', 'Revision']","['LARGE', 'Stata', 'Short', 'Revision']","['LARGE', 'Stata', 'Short', 'Revision']","['Short', 'Revision']","['Stata', 'Needs attention', 'Revision']","['Needs attention', 'LARGE', 'Revision', 'Short']","['Revision', 'Short']","['Short', 'Revision']","['LARGE', 'Revision', 'Stata', 'Needs attention', 'Short']","['Stata', 'Revision']",['Revision'],"['Revision', 'Short']",['Revision'],"['Revision', 'Short']","['LARGE', 'Stata', 'Revision']","['LARGE', 'Stata', 'Revision']","['Revision', 'Short']","['Revision', 'Needs attention', 'Short']","['Stata', 'Matlab', 'Revision', 'Short']","['Revision', 'Short']","['GIS', 'Revision', 'Short']","['Mathematica', 'Needs attention', 'Revision', 'Short']","['Stata', 'Short', 'Revision']","['Stata', 'Revision', 'Short']","['Stata', 'Revision']","['Needs attention', 'LARGE', 'Short', 'Revision']","['Matlab', 'Short', 'Revision', 'Needs attention']","['Stata', 'Matlab', 'LARGE', 'Needs attention', 'Revision']","['Stata', 'Matlab', 'Needs attention', 'Revision', 'LARGE']","['LARGE', 'Matlab', 'Revision']","['Stata', 'Revision', 'Short']","['Matlab', 'Revision']","['Stata', 'Matlab']",[],[],[],[],[],[],[],[],[],[],[],[],[]
activity0,,,updateCard,,,updateCard,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,updateCard,createCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,createCard
date0,,,2021-08-18T09:03,,,2020-07-22T15:42,,,,,,2020-07-27T15:12,2020-07-27T16:12,2020-08-04T09:12,2020-09-06T17:49,2020-09-06T17:49,2020-09-06T17:49,2020-11-25T18:26,2020-12-22T12:37,2021-01-18T09:36,2021-03-18T16:36,,,,,,,,,,,,,,2021-07-07T08:49,2020-09-24T13:23,2021-07-30T11:35,2021-07-08T08:15,2021-07-30T12:40,2021-08-12T09:19,,2021-08-05T16:26,2021-03-18T16:37,2021-08-09T16:28,2021-06-09T11:52,2021-02-12T15:37,2021-08-05T10:00,,,2020-11-16T18:49,2020-10-25T17:49,2021-07-08T13:01,2020-10-13T09:49,2021-08-02T08:44,2021-07-30T12:12,2021-03-01T16:37,2020-09-03T14:48,2020-08-18T07:42,2020-08-17T15:37,2020-08-17T15:37,2020-08-10T12:26,2020-07-20T14:15,2020-07-23T17:23,2020-07-17T09:29,2020-07-13T17:38,2020-07-13T17:23,,,2020-07-14T17:33,2020-07-14T16:59,2020-07-17T08:20,2020-07-20T14:15,2020-08-17T15:54,2020-07-27T16:12,2020-08-27T14:13,2020-08-24T17:33,2020-09-28T16:49,2020-09-28T16:49,2020-08-27T14:15,2020-09-14T18:49,2020-07-20T14:15,2020-09-28T16:49,2020-08-04T08:12,2020-07-23T17:18,2020-10-10T12:45,2020-07-20T14:15,2020-08-04T08:12,2020-08-04T08:12,2020-11-25T18:26,2020-09-03T11:37,2020-12-18T12:37,2020-11-25T18:26,2020-12-07T15:36,2020-11-02T12:49,2020-11-25T18:26,2020-11-09T09:49,2021-01-11T15:37,2021-01-04T12:36,2021-01-08T10:36,2020-11-25T18:26,2020-12-18T12:37,2020-12-30T16:37,2021-01-04T17:37,2020-12-18T12:37,2020-12-30T16:37,2021-01-15T08:22,2020-12-30T16:37,2021-02-07T18:36,2021-02-12T15:37,2021-02-21T18:37,2020-12-30T16:37,2021-01-24T18:36,2020-12-07T15:37,2021-01-04T17:37,2020-11-17T12:49,2021-03-09T16:37,2021-02-21T17:37,2021-02-12T15:37,2021-03-09T16:36,2021-05-12T15:22,2020-11-25T18:26,2021-05-02T11:40,2020-07-27T16:12,2021-05-26T14:18,2021-03-18T17:37,2021-05-26T06:53,2021-04-28T08:43,2021-03-18T17:37,2021-07-07T18:34,2021-06-02T08:44,2021-05-19T08:41,2021-06-18T06:09,2021-07-08T07:36,2021-06-13T10:02,2021-06-19T10:14,2021-06-23T14:19,2021-07-30T12:40,2021-08-16T17:03,2020-09-28T16:49,2020-11-12T10:49,2020-12-01T11:26,2020-12-18T12:36,2021-01-04T17:37,2021-02-12T15:37,2021-02-21T17:37,2021-02-21T17:37,2021-03-31T08:08,,2021-08-05T10:08,2021-08-05T09:31,2021-08-05T09:30
list_before0,,,Author submitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Author submitted,Author submitted,Paper accepted,,Author submitted,,Author submitted,Paper accepted,,,,,,,Author submitted,,Author submitted,Author submitted,,,Paper accepted,,,Paper accepted,,,At author,WIP,,,,Author submitted,Paper accepted,Author submitted,,Paper accepted,,Paper accepted,Paper accepted,,,,,,,,,Paper accepted,,,,,,,,,,,,,,,,,,,,,Author submitted,,,,,,,,,,,,,,Author submitted,,Author submitted,,Author submitted,,Paper accepted,Paper accepted,,Author submitted,Paper accepted,Paper accepted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,,,,,,,,,Paper accepted,,Paper accepted,,
list_after0,,,Paper accepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,At team,Author submitted,,Paper accepted,,At team,Author submitted,,,,,,,At team,,At team,At team,,,Author submitted,,,Author submitted,,,Revised,Done,,,,WIP,Author submitted,WIP,,Author submitted,,Author submitted,Author submitted,,,,,,,,,Author submitted,,,,,,,,,,,,,,,,,,,,,At team,,,,,,,,,,,,,,At team,,At editor,,At editor,,Author submitted,Author submitted,,At team,Author submitted,Author submitted,At team,At team,At team,At team,At team,At team,At team,,,,,,,,,DAP does not apply,,DAP does not apply,,
activity1,,,updateCard,,,,,,,,,,,,,,,,,updateCard,,,,,,,,,,,,,,,,updateCard,,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard
date1,,,2021-08-18T09:03,,,,,,,,,,,,,,,,,2021-03-31T08:41,,,,,,,,,,,,,,,,2020-09-24T13:23,,2021-07-08T08:15,2021-08-05T11:26,2021-08-16T09:21,,,2021-08-05T09:27,2021-08-10T09:21,2021-06-09T11:52,2021-02-23T16:15,2021-08-05T10:27,,,2020-12-16T15:51,2021-03-17T09:28,2021-07-08T13:05,2021-02-08T07:54,2021-08-02T09:50,2021-07-30T12:37,2021-03-03T09:39,2020-10-13T12:41,2020-08-18T07:42,2020-09-02T11:16,2020-08-20T21:17,2020-08-10T12:26,2020-08-01T20:41,2020-08-12T12:19,2020-07-17T18:41,2020-07-13T17:38,2020-07-13T17:26,,,2020-07-15T15:24,2020-07-29T13:53,2020-07-17T16:43,2020-07-30T09:18,2020-08-17T15:54,2020-08-27T06:04,2020-08-27T14:13,2020-08-24T17:33,2020-10-05T09:37,2020-10-05T09:37,2020-08-27T14:15,2020-09-23T14:11,2020-09-15T09:10,2020-10-10T12:55,2020-08-10T12:23,2020-07-23T17:19,2020-10-10T12:45,2020-10-21T10:23,2020-11-02T16:37,2020-10-28T09:26,2020-12-07T08:18,2020-12-18T09:12,2020-12-29T18:13,2020-12-02T14:20,2020-12-16T16:09,2020-12-02T14:19,2020-12-07T08:19,2020-11-24T08:39,2021-01-15T20:54,2021-01-05T07:44,2021-01-25T17:40,2021-01-14T10:30,2020-12-29T18:11,2021-01-04T15:28,2021-02-12T07:16,2021-02-08T07:53,2021-02-03T12:52,2021-01-16T14:12,2021-02-08T07:52,2021-02-10T17:19,2021-03-03T09:37,2021-03-23T18:46,2021-02-22T15:09,2021-03-03T09:43,2021-02-17T19:05,2021-01-26T10:24,2021-04-14T08:39,2021-03-17T09:28,2021-03-17T09:11,2021-04-28T08:39,2021-04-28T08:40,2021-05-12T16:54,2021-05-12T09:04,2021-05-02T11:40,2021-05-26T06:52,2021-05-26T14:18,2021-05-12T08:40,2021-05-26T06:53,2021-04-28T08:43,2021-07-07T08:55,2021-07-07T19:14,2021-06-02T08:44,2021-05-19T08:41,2021-06-18T06:41,2021-07-08T13:00,2021-06-13T12:34,2021-06-19T14:31,2021-06-23T15:16,2021-07-30T12:57,2021-08-16T18:35,2020-10-15T11:00,2020-11-16T17:24,2020-12-02T14:24,2020-12-29T19:04,2021-01-14T09:59,2021-02-24T19:06,2021-03-17T09:21,2021-03-23T18:39,,,2021-08-05T10:08,2021-08-05T10:27,2021-08-05T09:31
list_before1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,Author submitted,,,Paper accepted,At team,,Paper accepted,DAP does not apply,,,Paper accepted,Paper accepted,At team,Paper accepted,At team,At team,Paper accepted,Paper accepted,,Paper accepted,Paper accepted,,Paper accepted,At author,Revised,,At author,,,WIP,Author submitted,WIP,Paper accepted,,Paper accepted,,,,,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,,,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,At team,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,At team,Paper accepted,At editor,Paper accepted,,Paper accepted,,,Paper accepted,At team,,,At team,At team,At team,At team,At team,At team,At team,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,Paper accepted,,,,DAP does not apply,
list_after1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,At team,,,Author submitted,At editor,,Author submitted,At editor,,,Author submitted,Author submitted,Author submitted,Author submitted,At editor,At editor,Author submitted,WIP,,Author submitted,Author submitted,,Author submitted,Author submitted,WIP,,Revised,,,At author,WIP,At author,Author submitted,,Author submitted,,,,,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,,,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,DAP does not apply,Author submitted,Author submitted,Author submitted,At editor,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,At editor,Author submitted,At team,Author submitted,,Author submitted,,,Author submitted,At editor,,,At editor,At editor,At editor,At editor,At editor,At editor,At editor,Author submitted,DAS does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,DAP does not apply,,,,At editor,
activity2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,updateCard,,,updateCard,updateCard,
