,Template,Paper,27214,Re: RESTUD: MS 24476-3 Accepted,Re: RESTUD: MS 26198-3 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 24500-4 Accepted,Re: RESTUD: MS 26235-4 Accepted,Re: RESTUD: MS 26468-4 Accepted,Re: RESTUD: MS 24250-4 Accepted,Re: RESTUD: MS 24078-3 Accepted,Re: RESTUD: MS 26024-4 Accepted,Re: RESTUD: MS 24792-3 Accepted,Re: RESTUD: MS 25446-3 Accepted,Re: RESTUD: MS 25845-3 Accepted,Re: RESTUD: MS 27369-3 Accepted,Re: RESTUD: MS 24777-3 Accepted,Re: RESTUD: MS 27825-3 Accepted,Re: RESTUD: MS 28192-3 Accepted,Re: RESTUD: MS 27157-5 Accepted,24767,27720,26570,28198,29186,26878,28064,27863,27333,28074,29498,28784,28784,Test card,19690,26084,25338,26058,27528,26902,26197,Re: RESTUD: MS 27157-5 Accepted,25485,24402,Re: RESTUD: MS 28434-3 Accepted,26084,26007,28002,Re: RESTUD: MS 25146-3 Accepted,Re: RESTUD: MS 27965-3 Accepted,AEJApp-2020-0615.R1,Re: RESTUD: MS 26990-3 Accepted,25306,29023,Re: RESTUD: MS 27827-3 Accepted,24920,26715,Re: RESTUD: MS 25098-3 Accepted,Re: RESTUD: MS 25077-4 Accepted,Re: RESTUD: MS 25304-4 Accepted,Re: RESTUD: MS 26920-3 Accepted,26437,26299,24500,23269,23594,25632,23976,Re: RESTUD: MS 24152-3 Accepted,Re: RESTUD: MS 27804-3 Accepted,Re: RESTUD: MS 27258-3 Accepted,Re: RESTUD: MS 24045-3 Accepted,Re: RESTUD: MS 25136-4 Accepted,26586,25389,Re: RESTUD: MS 21202-4 Accepted,Re: RESTUD: MS 26167-2 Accepted,Re: RESTUD: MS 23580-4 Accepted,Re: RESTUD: MS 19690-3 Accepted,Re: RESTUD: MS 26023-2 Accepted,Re: RESTUD: MS 25255-4 Accepted,Re: RESTUD: MS 23441-3 Accepted,18075,24845,Re: RESTUD: MS 27144-4 Accepted,Re: RESTUD: MS 24618-5 Accepted,Re: RESTUD: MS 23975-3 Accepted,Re: RESTUD: MS 27118-2 Accepted,Re: RESTUD: MS 10624-5 Accepted,Re: RESTUD: MS 26154-4 Accepted,Re: RESTUD: MS 28949-2 Accepted,Re: RESTUD: MS 26331-3 Accepted,Re: RESTUD: MS 24307-3 Accepted,Re: RESTUD: MS 27014-3 Accepted,Re: RESTUD: MS 23483-3 Accepted,Re: RESTUD: MS 28407-2 Accepted,Re: RESTUD: MS 28598-2 Accepted,Re: RESTUD: MS 26684-3 Accepted,Re: RESTUD: MS 25364-4 Accepted,Re: RESTUD: MS 27531-3 Accepted,Re: RESTUD: MS 26763-3 Accepted,Re: RESTUD: MS 28178-2 Accepted,Re: RESTUD: MS 26460-3 Accepted,Re: RESTUD: MS 27221-3 Accepted,28192,Re: RESTUD: MS 25945-4 Accepted,Re: RESTUD: MS 26693-3 Accepted,Re: RESTUD: MS 25355-4 Accepted,Re: RESTUD: MS 28352-2 Accepted,Re: RESTUD: MS 28171-2 Accepted,Re: RESTUD: MS 28728-3 Accepted,Re: RESTUD: MS 25000-3 Accepted,Re: RESTUD: MS 27912-3 Accepted,Re: RESTUD: MS 24921-4 Accepted,Re: RESTUD: MS 25930-3 Accepted,Re: RESTUD: MS 26008-3 Accepted,Re: RESTUD: MS 28638-3 Accepted,Re: RESTUD: MS 27512-3 Accepted,27511,Re: RESTUD: MS 26128-3 Accepted,28191,Re: RESTUD: MS 24181-4 Accepted,28063,Re: RESTUD: MS 22272-4 Accepted,28130,28091,Re: RESTUD: MS 24240-5 Accepted,23961,29277,27079,27021,24700,25310,27690,27007,27104,29375,Re: RESTUD: MS 25886-3 Accepted,Re: RESTUD: MS 26256-3 Accepted,Re: RESTUD: MS 27027-4 Accepted,Re: RESTUD: MS 27788-3 Accepted,Re: RESTUD: MS 28300-3 Accepted,Re: RESTUD: MS 28433-3 Accepted,Re: RESTUD: MS 26683-3 Accepted,Re: RESTUD: MS 25843-3 Accepted,27608,26650,28279,29044,29044
date2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-09-24T13:24,,2021-07-08T10:38,2021-08-05T11:26,2021-08-16T09:21,,,2021-08-05T09:27,2021-08-10T09:21,2021-06-09T13:33,2021-02-23T16:15,2021-08-05T10:27,,,2020-12-16T15:51,2021-03-17T09:28,2021-07-14T08:42,2021-02-08T07:54,2021-08-05T11:27,2021-07-30T12:37,2021-03-03T09:39,2020-10-13T12:41,2020-08-28T09:42,2020-09-02T11:16,2020-08-20T21:17,2020-08-10T12:26,2020-08-11T13:52,2020-08-12T12:19,2020-07-17T18:41,,2020-07-13T17:26,,,2020-07-25T08:57,2020-07-29T14:52,2020-07-17T16:43,2020-07-30T17:40,2020-08-19T07:03,2020-08-27T06:04,2020-08-27T14:14,2020-08-24T17:41,2020-10-05T09:37,2020-10-05T09:37,2020-08-27T14:15,2020-09-29T09:59,2020-09-15T09:10,2020-10-10T12:55,2020-08-11T13:52,2020-07-23T17:19,2020-10-16T16:39,2020-10-21T10:23,2020-11-02T16:37,2020-10-28T09:26,2020-12-07T08:18,2020-12-18T09:12,2020-12-29T18:13,2020-12-02T14:20,2020-12-16T16:09,2020-12-02T14:19,2020-12-07T08:19,2020-12-03T10:29,2021-01-15T20:54,2021-01-05T07:44,2021-01-29T13:00,2021-01-14T10:30,2020-12-29T18:11,2021-01-14T10:04,2021-02-12T07:16,2021-02-08T07:53,2021-02-04T13:07,2021-01-27T09:59,2021-02-11T16:02,2021-02-16T13:02,2021-03-03T09:37,2021-03-23T18:46,2021-02-22T15:09,2021-03-03T09:43,2021-02-17T19:05,2021-01-26T10:24,2021-04-14T08:39,2021-03-17T09:28,2021-03-17T09:11,2021-04-29T14:59,2021-04-30T10:55,2021-05-12T16:54,2021-05-12T09:04,2021-05-03T08:24,2021-05-26T06:52,2021-05-26T14:18,2021-05-12T10:08,2021-05-26T14:22,2021-04-29T15:09,2021-07-07T08:58,2021-07-07T19:14,2021-06-04T10:48,2021-05-19T09:11,2021-06-18T06:41,2021-07-08T13:00,2021-07-07T12:18,2021-06-19T14:31,2021-06-23T15:16,2021-07-30T12:57,2021-08-16T18:35,2020-10-15T11:00,,,,,,,2021-03-23T18:39,,,2021-08-05T10:08,2021-08-05T10:27,
list_before2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,,,,,,Author submitted,,,,,,,,,At editor,,,,Author submitted,,,,,,,,Revised,,,At author,WIP,,Author submitted,Author submitted,,,,Paper accepted,Paper accepted,,Author submitted,,,,,Author submitted,,,,,,,,,,,Author submitted,,,Author submitted,,,DAP does not apply,,,Author submitted,At editor,Author submitted,Author submitted,,,,,,,,,,Author submitted,Author submitted,,,At team,,At editor,Author submitted,Author submitted,Author submitted,,,Author submitted,Author submitted,,,At editor,,,,,,,,,,,,,,,,,
list_after2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,,,,,,At team,,,,,,,,,At author,,,,WIP,,,,,,,,Done,,,Revised,At author,,WIP,WIP,,,,Author submitted,Author submitted,,WIP,,,,,WIP,,,,,,,,,,,WIP,,,At team,,,Author submitted,,,At team,At author,At team,At team,,,,,,,,,,At team,At team,,,At editor,,At team,At team,At team,At team,,,At team,At team,,,At team,,,,,,,,,,,,,,,,,
activity3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,,updateCard,updateCard,updateCard,,,updateCard,,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,,,,,,,,updateCard,updateCard,
date3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-09-28T09:52,,2021-07-08T10:38,2021-08-05T16:58,2021-08-16T15:38,,,2021-08-09T14:58,,2021-06-09T15:35,2021-02-24T16:32,2021-08-05T16:45,,,2021-01-04T15:04,2021-03-22T09:33,2021-08-05T09:11,2021-02-12T09:35,2021-08-05T11:27,2021-07-30T18:07,2021-03-03T10:01,2020-10-16T16:31,2020-08-28T09:42,2020-09-09T07:05,2020-08-24T17:41,2020-08-11T13:52,2020-08-11T13:52,2020-08-12T13:20,2020-07-22T09:05,,,,,2020-07-29T12:16,2020-07-29T14:52,2020-07-21T19:06,2020-08-01T09:37,2020-08-19T07:03,2020-08-28T09:42,2020-09-02T08:31,2020-08-25T07:21,2020-10-05T09:37,2020-10-05T09:37,2020-09-02T08:31,2020-09-29T09:59,2020-09-23T10:35,2020-10-12T06:16,2020-08-12T12:19,2020-07-29T12:14,2020-10-21T14:51,2020-10-28T11:18,2020-11-10T10:30,2020-10-28T12:00,2020-12-18T09:13,2021-01-14T09:32,2021-01-05T09:55,2020-12-09T14:22,2020-12-18T09:13,2020-12-09T14:02,2021-01-05T09:29,2021-01-07T16:06,2021-01-15T20:55,2021-01-14T16:58,2021-01-29T13:00,2021-01-14T10:31,2021-01-05T09:09,2021-01-14T10:04,2021-02-12T09:51,2021-02-12T08:23,2021-02-10T12:46,2021-01-27T09:59,2021-02-11T17:54,2021-02-16T14:46,2021-03-04T12:22,2021-03-24T11:37,2021-02-22T15:09,2021-03-04T16:15,2021-02-19T11:22,2021-01-31T20:09,2021-04-19T08:56,2021-03-21T21:56,2021-03-22T09:54,2021-04-29T15:09,2021-04-30T13:07,2021-05-19T14:36,2021-05-12T10:34,2021-05-03T08:24,2021-05-26T09:16,2021-05-26T14:22,2021-05-12T10:34,2021-05-26T14:32,2021-04-30T09:33,2021-07-07T14:28,2021-07-09T12:09,2021-06-04T11:52,2021-05-19T11:32,2021-06-24T21:12,2021-07-09T12:21,2021-07-07T12:18,2021-07-07T12:32,2021-07-07T12:39,2021-07-30T18:12,,2020-10-15T11:00,,,,,,,,,,2021-08-05T10:26,2021-08-05T16:54,
list_before3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,At team,,,Author submitted,,At team,Author submitted,At editor,,,Author submitted,Author submitted,Author submitted,Author submitted,,At editor,Author submitted,WIP,,Author submitted,,,,Author submitted,WIP,,,,,Revised,,At author,WIP,,Author submitted,Author submitted,Author submitted,,,Author submitted,,Author submitted,Author submitted,,At author,WIP,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,WIP,,Author submitted,,,Author submitted,,Author submitted,Author submitted,At team,,At team,At team,Author submitted,Author submitted,,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,At team,At team,At editor,Author submitted,,Author submitted,At team,At team,At team,At team,Author submitted,At editor,At team,At team,At editor,At editor,,At editor,At editor,At editor,,,,,,,,,,,,DAP does not apply,At editor,
list_after3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At author,At editor,,,At team,,At editor,At team,At author,,,At author,At team,At editor,At team,,At author,At editor,At author,,WIP,,,,WIP,Done,,,,,WIP,,Revised,At author,,WIP,WIP,WIP,,,WIP,,WIP,WIP,,Revised,At author,WIP,WIP,WIP,WIP,At team,WIP,WIP,WIP,WIP,WIP,At author,,At team,,,WIP,,At team,At team,At editor,,At editor,At editor,At team,At team,,At team,At team,At team,At team,At team,At team,Author submitted,At editor,At author,At team,,At team,At editor,At editor,Author submitted,At editor,At team,At author,At editor,Paper accepted,At author,At author,,At author,At author,At author,,,,,,,,,,,,At editor,DAP does not apply,
activity4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,updateCard,,,updateCard,,updateCard,updateCard,updateCard,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,,,,,,,,updateCard,updateCard,
date4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-09T12:09,2021-08-05T16:58,2021-08-16T15:38,,,2021-08-09T14:58,,2021-06-09T21:10,2021-02-24T16:33,2021-08-05T16:45,,,,2021-03-22T09:54,2021-08-05T09:11,2021-02-12T09:51,2021-08-05T11:27,2021-07-30T18:07,2021-03-04T07:45,2020-10-16T16:31,2020-09-01T18:59,2020-09-09T07:05,2020-08-25T07:21,2020-08-12T13:20,2020-08-11T13:52,2020-08-12T21:07,2020-07-22T09:05,,,,,2020-07-29T12:16,2020-08-01T09:39,2020-07-21T19:06,2020-08-01T09:37,2020-08-24T17:41,2020-08-28T09:42,2020-09-02T08:31,2020-08-25T07:21,2020-10-07T17:57,2020-10-07T17:57,2020-09-02T08:31,2020-09-30T17:26,2020-09-30T17:13,2020-10-12T06:16,2020-08-12T12:21,2020-07-29T12:14,2020-10-21T14:51,2020-10-28T21:16,2020-11-11T11:35,2020-10-31T11:20,2020-12-18T09:13,2021-01-14T09:32,2021-01-15T20:33,2020-12-09T16:54,2020-12-18T09:13,2020-12-09T16:55,2021-01-15T20:21,2021-01-07T16:06,2021-01-18T08:36,2021-01-14T16:58,2021-01-29T13:36,2021-01-17T19:09,2021-01-15T20:00,2021-01-14T16:42,2021-02-12T10:10,2021-02-12T09:32,2021-02-10T12:46,2021-02-26T12:08,2021-02-11T17:54,2021-02-16T14:46,2021-03-04T12:23,2021-03-24T13:26,2021-02-22T16:17,2021-03-04T16:16,2021-02-19T11:53,2021-02-01T21:26,2021-04-19T08:56,2021-03-21T22:11,2021-03-22T11:36,2021-04-30T13:07,2021-04-30T13:07,2021-05-19T14:36,2021-05-12T16:16,2021-05-07T16:37,2021-05-26T10:50,2021-06-02T14:13,2021-05-12T10:34,2021-05-27T07:32,2021-04-30T09:33,2021-07-08T09:19,2021-07-09T12:09,2021-06-09T11:07,2021-05-26T06:53,2021-06-24T21:12,2021-07-09T12:21,2021-07-07T13:01,2021-07-07T12:32,2021-07-07T12:39,2021-07-30T18:12,,2020-10-22T12:57,,,,,,,,,,2021-08-05T10:26,2021-08-05T16:54,
list_before4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,,,,,,At editor,At team,,,,,At team,,At team,,,At editor,,WIP,,Author submitted,Author submitted,,WIP,,,,,,,At author,Revised,,,,,,Author submitted,Author submitted,,WIP,WIP,,Author submitted,,,WIP,WIP,WIP,,At team,At editor,,,,At editor,,Author submitted,,At team,Author submitted,At editor,Author submitted,At team,At team,,At author,,,,At team,Author submitted,At team,At team,At team,,At team,At team,Author submitted,,,At team,At editor,At team,At editor,,Author submitted,,At team,,At editor,Paper accepted,,,At team,,,,,Author submitted,,,,,,,,,,,,
list_after4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At author,,,,,,,At team,Author submitted,,,,,At editor,,At editor,,,At author,,At author,,WIP,WIP,,Author submitted,,,,,,,Revised,WIP,,,,,,WIP,WIP,,At author,At author,,Paper accepted,,,At author,At author,At author,,At editor,At author,,,,At author,,At team,,At editor,At team,At author,At team,At editor,At editor,,Author submitted,,,,At editor,At team,Author submitted,At editor,At editor,,At editor,At editor,At team,,,At editor,At author,At editor,At author,,At team,,At editor,,At author,Author submitted,,,At editor,,,,,WIP,,,,,,,,,,,,
activity5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,updateCard,,updateCard,updateCard,updateCard,,,,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,,,,,,,,updateCard,,
date5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-07-09T12:09,2021-08-05T16:58,,,,2021-08-09T16:28,,2021-06-09T21:10,2021-03-03T10:01,2021-08-05T16:45,,,,2021-03-22T09:54,2021-08-05T09:53,2021-02-12T09:51,,2021-07-30T18:07,2021-03-04T07:45,2020-10-16T22:13,2020-09-01T18:59,2020-09-10T14:02,2020-08-25T07:21,2020-08-27T14:57,2020-08-12T13:20,2020-08-20T21:18,,,,,,2020-07-29T13:52,2020-08-10T12:27,2020-07-29T13:04,2020-08-01T09:38,2020-08-25T08:01,2020-09-01T17:15,2020-09-08T16:13,2020-09-01T18:41,2020-10-07T17:57,2020-10-07T17:57,2020-09-08T15:25,2020-09-30T17:26,2020-09-30T17:13,2020-10-16T23:05,2020-08-12T12:21,2020-07-31T12:36,2020-10-27T10:04,2020-10-28T21:16,2020-11-11T11:35,2020-10-31T11:20,2021-01-05T17:17,2021-01-14T09:32,2021-01-15T20:33,2020-12-18T10:55,2021-01-14T19:10,2020-12-18T09:26,2021-01-15T20:21,2021-01-14T10:07,2021-01-18T09:09,2021-01-17T18:06,2021-01-29T13:36,2021-01-17T19:18,2021-01-15T20:00,2021-01-14T18:35,2021-02-12T10:10,2021-02-12T09:32,2021-02-10T20:01,2021-02-26T12:08,2021-03-03T10:08,2021-02-18T10:48,2021-03-04T12:24,2021-03-24T13:26,2021-02-22T21:36,2021-03-04T16:16,2021-02-19T11:53,2021-02-01T21:26,2021-04-19T19:47,2021-03-21T22:11,2021-03-22T11:36,2021-04-30T16:07,2021-05-05T17:41,2021-05-26T06:56,2021-05-12T16:16,2021-05-07T16:37,2021-05-26T10:50,2021-06-02T14:13,2021-05-19T14:45,2021-05-27T12:54,2021-05-05T17:11,2021-07-08T09:19,2021-07-12T19:26,2021-06-09T11:07,2021-05-26T06:53,2021-07-07T08:38,2021-07-21T12:43,2021-07-09T12:30,2021-07-12T19:45,2021-08-05T10:07,2021-08-12T09:20,,2020-10-22T12:57,,,,,,,,,,2021-08-05T16:36,,
list_before5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,At team,Author submitted,,,,,,At editor,,,,,At author,,WIP,,WIP,Author submitted,Author submitted,,,,,,WIP,Revised,WIP,At author,WIP,WIP,WIP,WIP,,,WIP,,,WIP,,Revised,At author,,,,WIP,,,WIP,At editor,WIP,,At author,At team,At team,,At team,,At team,,,At editor,,,At editor,,,At team,,,,At team,,,At team,At editor,At author,,,,,At editor,At team,At editor,,At author,,,At author,At author,At editor,At author,At author,At author,,,,,,,,,,,,At editor,,
list_after5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,Author submitted,At editor,,,,,,At author,,,,,Author submitted,,At author,,At author,WIP,Paper accepted,,,,,,Done,Author submitted,At author,Revised,At author,At author,At author,At author,,,At author,,,At author,,WIP,Author submitted,,,,At author,,,At author,At author,At author,,Author submitted,At editor,At editor,,At editor,,At editor,,,At author,,,At author,,,At editor,,,,At editor,,,At editor,At author,Author submitted,,,,,At author,At editor,At team,,Author submitted,,,Author submitted,Author submitted,At author,Author submitted,Author submitted,Author submitted,,,,,,,,,,,,DAP does not apply,,
activity6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,updateCard,,updateCard,updateCard,updateCard,,,,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,,,,,,,,updateCard,,
date6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12T09:14,2021-08-12T09:17,,,,2021-08-09T16:28,,2021-06-15T08:00,2021-03-04T07:25,2021-08-12T08:57,,,,2021-03-25T11:00,2021-08-05T09:53,2021-02-12T10:10,,2021-08-05T09:26,2021-03-31T08:10,2020-10-20T06:29,2020-09-10T15:10,2020-09-10T14:02,2020-08-27T08:23,2020-08-31T14:45,2020-08-18T17:11,2020-08-20T21:18,,,,,,2020-07-29T13:52,2020-08-11T08:54,2020-08-10T12:24,2020-08-10T12:27,2020-08-25T08:01,2020-09-07T17:02,2020-09-08T16:13,2020-09-01T18:41,2020-10-07T18:03,2020-10-07T18:07,2020-09-08T15:25,2020-10-11T21:06,2020-10-10T12:57,2020-10-16T23:05,2020-09-09T19:17,2020-07-31T12:36,2020-11-04T21:21,2020-11-16T09:19,2020-11-14T08:28,2020-11-26T12:50,2021-01-05T17:17,2021-01-14T17:32,2021-01-17T21:19,2020-12-18T10:55,2021-01-14T19:10,2020-12-18T09:26,2021-01-25T17:42,2021-01-14T10:07,2021-01-18T09:09,2021-01-17T18:06,2021-02-05T10:26,2021-01-17T19:18,2021-02-18T07:12,2021-01-14T18:35,2021-02-12T10:10,2021-02-18T08:17,2021-02-10T20:01,2021-02-27T18:27,2021-03-18T16:56,2021-02-18T10:48,2021-03-04T13:09,2021-04-01T17:21,2021-02-24T16:24,2021-03-08T09:13,2021-03-03T10:07,2021-02-10T10:08,2021-04-19T19:47,2021-03-25T10:47,2021-04-01T14:36,2021-04-30T16:07,2021-05-05T17:41,2021-05-26T06:56,2021-05-12T18:58,2021-05-26T06:51,2021-05-26T14:00,2021-06-09T08:36,2021-05-19T14:45,2021-05-27T12:54,2021-05-10T09:59,2021-07-09T09:29,2021-07-14T13:04,2021-06-23T08:54,2021-05-26T06:55,2021-07-07T08:40,2021-07-21T12:43,2021-07-09T12:30,2021-07-12T19:45,2021-08-05T10:07,2021-08-12T09:20,,2020-10-28T19:16,,,,,,,,,,2021-08-05T16:36,,
list_before6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At author,At author,,,,,,Author submitted,At editor,At author,,,,At editor,,,,At author,At author,Author submitted,At author,,,At author,WIP,,,,,,,,Author submitted,At author,Revised,,At author,,,WIP,WIP,,At author,At author,,Paper accepted,,Author submitted,At author,At author,At author,,At editor,At author,,,,At author,,,,At editor,,At author,,,At editor,,Author submitted,At editor,,At team,At editor,At editor,Author submitted,,,,At editor,At editor,,,,,At author,At editor,At author,,,At team,,Author submitted,At author,Author submitted,,,,,,,,WIP,,,,,,,,,,,,
list_after6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Author submitted,Author submitted,,,,,,At team,At author,Author submitted,,,,At author,,,,Author submitted,Author submitted,WIP,Author submitted,,,Author submitted,At author,,,,,,,,WIP,Revised,Author submitted,,Author submitted,,,Done,Done,,Author submitted,Author submitted,,Author submitted,,At author,Author submitted,Author submitted,Author submitted,,At author,Author submitted,,,,Author submitted,,,,At author,,Author submitted,,,At author,,At team,At author,,At editor,At author,At author,At team,,,,At author,At author,,,,,Author submitted,At author,Author submitted,,,At editor,,At team,Author submitted,At editor,,,,,,,,DAS does not apply,,,,,,,,,,,,
activity7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,updateCard,updateCard,,,,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
