,Template,Paper,27214,Re: RESTUD: MS 24476-3 Accepted,Re: RESTUD: MS 26198-3 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 26541-2 Accepted,Re: RESTUD: MS 24500-4 Accepted,Re: RESTUD: MS 26235-4 Accepted,Re: RESTUD: MS 26468-4 Accepted,Re: RESTUD: MS 24250-4 Accepted,Re: RESTUD: MS 24078-3 Accepted,Re: RESTUD: MS 26024-4 Accepted,Re: RESTUD: MS 24792-3 Accepted,Re: RESTUD: MS 25446-3 Accepted,Re: RESTUD: MS 25845-3 Accepted,Re: RESTUD: MS 27369-3 Accepted,Re: RESTUD: MS 24777-3 Accepted,Re: RESTUD: MS 27825-3 Accepted,Re: RESTUD: MS 28192-3 Accepted,Re: RESTUD: MS 27157-5 Accepted,24767,27720,26570,28198,29186,26878,28064,27863,27333,28074,29498,28784,28784,Test card,19690,26084,25338,26058,27528,26902,26197,Re: RESTUD: MS 27157-5 Accepted,25485,24402,Re: RESTUD: MS 28434-3 Accepted,26084,26007,28002,Re: RESTUD: MS 25146-3 Accepted,Re: RESTUD: MS 27965-3 Accepted,AEJApp-2020-0615.R1,Re: RESTUD: MS 26990-3 Accepted,25306,29023,Re: RESTUD: MS 27827-3 Accepted,24920,26715,Re: RESTUD: MS 25098-3 Accepted,Re: RESTUD: MS 25077-4 Accepted,Re: RESTUD: MS 25304-4 Accepted,Re: RESTUD: MS 26920-3 Accepted,26437,26299,24500,23269,23594,25632,23976,Re: RESTUD: MS 24152-3 Accepted,Re: RESTUD: MS 27804-3 Accepted,Re: RESTUD: MS 27258-3 Accepted,Re: RESTUD: MS 24045-3 Accepted,Re: RESTUD: MS 25136-4 Accepted,26586,25389,Re: RESTUD: MS 21202-4 Accepted,Re: RESTUD: MS 26167-2 Accepted,Re: RESTUD: MS 23580-4 Accepted,Re: RESTUD: MS 19690-3 Accepted,Re: RESTUD: MS 26023-2 Accepted,Re: RESTUD: MS 25255-4 Accepted,Re: RESTUD: MS 23441-3 Accepted,18075,24845,Re: RESTUD: MS 27144-4 Accepted,Re: RESTUD: MS 24618-5 Accepted,Re: RESTUD: MS 23975-3 Accepted,Re: RESTUD: MS 27118-2 Accepted,Re: RESTUD: MS 10624-5 Accepted,Re: RESTUD: MS 26154-4 Accepted,Re: RESTUD: MS 28949-2 Accepted,Re: RESTUD: MS 26331-3 Accepted,Re: RESTUD: MS 24307-3 Accepted,Re: RESTUD: MS 27014-3 Accepted,Re: RESTUD: MS 23483-3 Accepted,Re: RESTUD: MS 28407-2 Accepted,Re: RESTUD: MS 28598-2 Accepted,Re: RESTUD: MS 26684-3 Accepted,Re: RESTUD: MS 25364-4 Accepted,Re: RESTUD: MS 27531-3 Accepted,Re: RESTUD: MS 26763-3 Accepted,Re: RESTUD: MS 28178-2 Accepted,Re: RESTUD: MS 26460-3 Accepted,Re: RESTUD: MS 27221-3 Accepted,28192,Re: RESTUD: MS 25945-4 Accepted,Re: RESTUD: MS 26693-3 Accepted,Re: RESTUD: MS 25355-4 Accepted,Re: RESTUD: MS 28352-2 Accepted,Re: RESTUD: MS 28171-2 Accepted,Re: RESTUD: MS 28728-3 Accepted,Re: RESTUD: MS 25000-3 Accepted,Re: RESTUD: MS 27912-3 Accepted,Re: RESTUD: MS 24921-4 Accepted,Re: RESTUD: MS 25930-3 Accepted,Re: RESTUD: MS 26008-3 Accepted,Re: RESTUD: MS 28638-3 Accepted,Re: RESTUD: MS 27512-3 Accepted,27511,Re: RESTUD: MS 26128-3 Accepted,28191,Re: RESTUD: MS 24181-4 Accepted,28063,Re: RESTUD: MS 22272-4 Accepted,28130,28091,Re: RESTUD: MS 24240-5 Accepted,23961,29277,27079,27021,24700,25310,27690,27007,27104,29375,Re: RESTUD: MS 25886-3 Accepted,Re: RESTUD: MS 26256-3 Accepted,Re: RESTUD: MS 27027-4 Accepted,Re: RESTUD: MS 27788-3 Accepted,Re: RESTUD: MS 28300-3 Accepted,Re: RESTUD: MS 28433-3 Accepted,Re: RESTUD: MS 26683-3 Accepted,Re: RESTUD: MS 25843-3 Accepted,27608,26650,28279,29044,29044
date7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12T09:14,2021-08-12T09:17,,,,,,2021-06-15T11:42,2021-03-04T07:25,2021-08-16T15:39,,,,2021-03-25T11:00,2021-08-05T09:53,2021-02-12T15:55,,2021-08-09T10:17,2021-03-31T08:10,2020-10-20T06:29,2020-09-10T15:10,2020-09-15T10:59,2020-08-27T08:23,2020-08-31T14:45,2020-08-18T17:11,2020-08-24T09:53,,,,,,,2020-08-11T13:50,2020-08-10T12:24,2020-08-10T12:27,2020-09-03T14:47,2020-09-07T17:02,2020-09-12T13:50,2020-09-14T17:51,2020-10-07T18:03,2020-10-07T18:07,2020-09-24T13:23,2020-10-11T21:06,2020-10-10T12:57,2020-10-21T10:30,2020-09-09T19:17,2020-08-10T18:00,2020-11-04T21:21,2020-11-16T09:19,2020-11-17T12:08,2020-11-26T12:50,2021-01-14T10:03,2021-01-14T17:32,2021-01-17T21:19,2020-12-29T18:11,2021-01-17T21:18,2021-01-26T10:33,2021-01-25T17:42,2021-01-17T17:33,2021-02-03T12:41,2021-01-27T10:48,2021-02-05T10:26,2021-01-28T10:16,2021-02-18T07:12,2021-01-14T18:52,2021-02-12T19:10,2021-02-18T08:17,2021-03-17T09:27,2021-02-28T12:34,2021-03-18T16:56,2021-02-24T19:10,2021-03-04T13:09,2021-04-01T17:21,2021-02-24T16:24,2021-03-09T15:35,2021-03-24T15:11,2021-02-18T08:02,2021-04-29T13:22,2021-03-25T10:47,2021-04-01T14:36,2021-05-07T16:25,2021-05-19T08:29,2021-05-26T08:31,2021-05-12T19:40,2021-05-26T06:51,2021-05-26T14:00,2021-06-09T12:16,2021-06-09T08:35,2021-06-02T13:45,2021-05-12T19:14,2021-07-09T11:55,2021-07-14T14:07,2021-06-23T15:17,2021-05-26T13:52,2021-07-07T10:47,2021-07-22T12:52,2021-07-21T12:45,2021-07-14T14:45,2021-08-05T10:09,2021-08-12T09:21,,,,,,,,,,,,,,
list_before7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,Author submitted,,,,,,At editor,,Author submitted,,,,At author,,,,Paper accepted,,,,,,,,,,At author,,At author,At author,,,At author,,,At author,,WIP,,,Author submitted,,At author,,,At author,At author,At author,,Author submitted,At editor,At editor,,At editor,,At editor,At editor,,At author,At team,,At author,,,,At team,At editor,At editor,At editor,,,At editor,At author,,At editor,,,Author submitted,At author,At editor,At editor,At editor,At team,Author submitted,At editor,Author submitted,Author submitted,At author,Author submitted,,,,,,,,,,,,,,,,
list_after7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,At team,,,,,,At author,,At team,,,,Author submitted,,,,Author submitted,,,,,,,,,,Author submitted,,Author submitted,Author submitted,,,Author submitted,,,Author submitted,,At author,,,WIP,,Author submitted,,,Author submitted,Author submitted,Author submitted,,At team,At author,At author,,Author submitted,,At author,At author,,Author submitted,At editor,,Author submitted,,,,At editor,At author,At author,At author,,,At author,Author submitted,,At author,,,At team,Author submitted,At author,At author,At author,At editor,At team,At author,At team,At team,Author submitted,At team,,,,,,,,,,,,,,,,
activity8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,updateCard,updateCard,,,,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
date8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12T09:18,2021-08-12T09:18,,,,,,2021-06-24T19:19,2021-08-18T09:08,2021-08-16T18:35,,,,,,2021-02-12T15:55,,2021-08-09T10:17,2021-04-12T08:27,2020-10-20T18:05,2020-09-23T08:38,2020-09-15T10:59,2020-08-27T13:39,2020-09-18T07:12,2020-08-27T19:11,2020-08-24T09:53,,,,,,,2020-08-11T13:50,2020-08-10T12:27,2020-08-11T13:49,2020-09-03T14:47,2020-09-09T19:14,2020-09-12T13:50,2020-09-14T17:51,,,2020-10-07T13:00,2020-10-16T17:07,2020-10-16T18:52,2020-10-31T11:02,2020-09-18T07:12,2020-08-10T18:00,2020-11-11T15:51,2020-11-17T15:42,2020-11-25T13:18,2020-12-09T09:11,2021-01-14T10:03,2021-01-15T20:48,2021-01-18T16:32,2020-12-29T18:11,2021-01-17T21:18,2021-01-26T10:33,2021-01-27T09:08,2021-01-17T18:40,2021-02-03T12:41,2021-01-27T10:48,2021-02-09T07:32,2021-01-28T10:16,2021-02-19T07:47,2021-01-14T18:52,2021-02-12T19:10,2021-02-27T18:53,2021-03-17T09:27,2021-02-28T12:34,2021-03-24T18:48,2021-02-24T19:10,2021-03-24T15:50,2021-04-06T16:00,2021-03-01T15:16,2021-03-09T15:35,2021-03-24T15:11,2021-02-18T08:02,2021-04-29T13:22,2021-04-06T16:01,2021-04-14T08:39,2021-05-07T16:25,2021-05-19T09:11,2021-05-26T12:41,2021-05-12T19:40,2021-05-26T08:31,2021-06-09T08:38,2021-06-09T12:44,2021-06-09T12:44,2021-06-02T13:45,2021-05-12T19:14,2021-07-09T11:55,2021-07-14T14:07,2021-06-23T17:00,2021-05-26T13:52,2021-07-07T12:59,2021-07-22T13:28,2021-07-21T12:45,2021-07-21T12:52,2021-08-09T08:18,2021-08-13T09:32,,,,,,,,,,,,,,
list_before8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,At author,At team,,,,,,,,,Author submitted,WIP,Author submitted,,,Author submitted,At author,,,,,,,,,Revised,Author submitted,,Author submitted,,,,,Author submitted,Author submitted,Author submitted,Author submitted,Author submitted,,At author,Author submitted,WIP,Author submitted,,At author,Author submitted,,,,Author submitted,At team,,,At author,,,,,At author,,,At author,,At editor,At author,At author,,,,,At author,At author,,Author submitted,Author submitted,,,At author,At team,Author submitted,,,,At editor,At team,,At team,At team,,At team,Author submitted,Author submitted,,,,,,,,,,,,,,
list_after8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At author,Author submitted,At editor,,,,,,,,,At team,At author,WIP,,,WIP,Author submitted,,,,,,,,,Author submitted,WIP,,WIP,,,,,WIP,WIP,WIP,WIP,WIP,,Author submitted,WIP,At author,WIP,,Author submitted,At team,,,,At team,At editor,,,Author submitted,,,,,Author submitted,,,Author submitted,,At author,Author submitted,Author submitted,,,,,Author submitted,Author submitted,,At team,At team,,,Author submitted,At editor,At team,,,,At team,At editor,,At editor,At editor,,At editor,At team,At team,,,,,,,,,,,,,,
activity9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,,updateCard,,,,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
date9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12T09:27,2021-08-12T09:21,,,,,,2021-06-24T19:19,,2021-08-16T18:35,,,,,,2021-07-21T12:44,,2021-08-09T10:45,2021-04-12T10:03,2020-10-20T18:05,2020-09-25T08:28,2020-09-21T09:14,2020-08-27T14:01,2020-09-18T07:58,2020-08-27T19:11,2020-08-24T16:50,,,,,,,2020-08-11T13:51,2020-08-11T13:48,2020-08-11T13:49,2020-09-09T07:06,2020-09-09T19:14,2020-09-23T11:54,2020-09-23T10:17,,,2020-10-07T13:06,2020-10-21T14:17,2020-10-16T18:52,2020-10-31T11:02,2020-09-24T08:14,2020-09-09T07:02,2020-11-17T11:48,2020-11-25T13:24,2020-11-25T13:18,2020-12-09T09:11,2021-01-14T13:19,2021-01-15T20:48,2021-01-18T17:32,2020-12-29T18:13,2021-01-18T18:41,2021-01-26T10:33,2021-01-27T09:09,2021-01-17T18:40,2021-02-05T09:37,2021-02-05T09:34,2021-02-10T10:08,2021-01-29T12:19,2021-02-19T10:41,2021-01-28T11:09,2021-02-22T09:25,2021-02-27T18:53,2021-03-21T21:45,2021-03-03T10:01,2021-04-06T17:17,2021-02-25T14:30,2021-03-24T15:50,2021-04-06T16:00,2021-03-02T10:59,2021-03-24T19:49,2021-03-31T18:40,2021-04-14T08:37,2021-05-05T08:51,2021-04-06T16:01,2021-04-14T11:59,2021-05-12T15:47,2021-05-19T09:22,2021-05-26T13:04,2021-05-26T06:39,2021-05-26T11:17,2021-06-09T08:38,2021-06-09T20:30,2021-06-09T13:05,2021-06-09T08:39,2021-06-17T09:12,2021-07-13T09:29,2021-07-14T14:07,2021-06-23T17:00,2021-06-17T09:12,2021-07-12T15:08,2021-07-30T08:46,2021-07-22T14:14,2021-07-30T08:21,2021-08-09T11:49,2021-08-13T09:32,,,,,,,,,,,,,,
list_before9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Author submitted,,,,,,,,,,,,,,,At author,,At team,At team,,WIP,Author submitted,WIP,WIP,,Author submitted,,,,,,,,Author submitted,,Author submitted,,Author submitted,Author submitted,,,WIP,WIP,,,WIP,At author,Author submitted,WIP,,,Author submitted,,At team,,Author submitted,Author submitted,At team,,At author,At author,,Author submitted,Author submitted,At author,At author,,Author submitted,,Author submitted,Author submitted,,,Author submitted,At editor,At author,At author,At author,,Author submitted,At author,At team,At team,At author,Author submitted,,At editor,At team,At author,At author,At author,At team,,At author,At editor,At editor,Author submitted,At editor,At team,,,,,,,,,,,,,,,
list_after9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,,,,,,,,,,,,,,Author submitted,,At editor,At author,,At author,WIP,At author,Done,,WIP,,,,,,,,WIP,,WIP,,WIP,WIP,,,Author submitted,Editor accepted,,,Author submitted,Author submitted,WIP,Editor accepted,,,At team,,At editor,,At team,At editor,Author submitted,,Author submitted,Author submitted,,At team,At team,Author submitted,Author submitted,,At editor,,At team,At editor,,,At team,At author,Author submitted,Author submitted,Author submitted,,At team,Author submitted,At editor,At editor,Author submitted,At team,,At author,At editor,Author submitted,Author submitted,Author submitted,At editor,,Author submitted,At author,Editor accepted,At team,At author,At editor,,,,,,,,,,,,,,,
activity10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,,,,,,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
date10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-12T09:27,2021-08-13T10:11,,,,,,2021-08-05T16:31,,,,,,,,2021-07-21T12:44,,2021-08-18T14:59,2021-04-12T10:03,2020-10-21T10:29,2020-09-25T08:28,2020-09-21T09:29,2020-08-27T14:01,2020-09-18T07:58,2020-09-09T07:05,2020-08-27T14:18,,,,,,,2020-08-11T18:32,2020-08-11T13:48,2020-08-11T13:51,2020-09-09T07:06,2020-09-10T14:20,2020-09-23T11:54,2020-09-30T16:58,,,2020-10-12T06:15,2020-10-21T14:17,2020-10-21T19:42,2020-10-31T11:30,2020-09-24T08:14,2020-09-09T07:02,2020-11-25T13:09,2020-11-25T13:24,2020-11-26T12:24,2020-12-09T09:22,2021-01-14T17:32,2021-01-15T20:55,2021-01-18T17:32,2021-01-14T09:32,2021-01-23T12:16,2021-01-26T10:33,2021-01-29T12:45,2021-01-18T10:34,2021-02-06T12:31,2021-02-06T11:42,2021-02-10T12:50,2021-01-29T12:19,2021-02-19T11:22,2021-01-28T11:09,2021-02-24T15:54,2021-02-28T16:13,2021-03-21T21:45,2021-03-04T14:54,2021-04-06T20:18,2021-02-25T14:30,2021-04-06T15:59,2021-04-11T16:59,2021-03-03T09:18,2021-03-24T19:49,2021-04-11T17:49,2021-04-14T11:36,2021-05-05T08:51,2021-04-06T16:01,2021-04-21T10:47,2021-05-12T16:54,2021-05-19T09:22,2021-05-26T13:04,2021-05-26T11:06,2021-05-26T11:44,2021-06-09T12:57,2021-06-09T20:30,2021-06-09T13:05,2021-06-09T08:39,2021-06-17T09:12,2021-07-13T09:29,2021-07-15T10:54,2021-07-07T12:16,2021-06-17T09:12,2021-07-12T15:08,2021-07-30T08:46,2021-07-22T15:54,2021-07-30T08:21,2021-08-09T11:49,2021-08-13T10:11,,,,,,,,,,,,,,
list_before10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Author submitted,,,,,,At author,,,,,,,,,,At editor,,At author,,WIP,,,Author submitted,,,,,,,,WIP,,,,WIP,,WIP,,,Author submitted,,WIP,WIP,,,WIP,,At author,WIP,At team,,,Author submitted,At team,,Author submitted,,Author submitted,Author submitted,Author submitted,,At team,,Author submitted,Author submitted,,At editor,At team,,At author,Author submitted,At team,,Author submitted,Author submitted,,,At team,Author submitted,,,Author submitted,At team,Author submitted,,,,,,At editor,At editor,,,,At team,,,At team,,,,,,,,,,,,,,
list_after10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,,,,,Author submitted,,,,,,,,,,At author,,WIP,,Done,,,WIP,,,,,,,,Done,,,,Done,,Done,,,WIP,,Editor accepted,Editor accepted,,,Editor accepted,,Author submitted,Editor accepted,At editor,,,At editor,At editor,,At team,,At team,At team,At team,,At editor,,At team,At team,,Author submitted,At editor,,Author submitted,At team,At editor,,At team,At team,,,At editor,At team,,,At team,At editor,At team,,,,,,Editor accepted,At author,,,,At editor,,,At editor,,,,,,,,,,,,,,
activity11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,,,,,,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,,,,,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
date11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-13T08:15,2021-08-13T10:11,,,,,,2021-08-05T16:31,,,,,,,,2021-07-22T13:28,,2021-08-18T14:59,2021-07-07T08:39,2020-10-21T10:29,2020-10-15T11:02,2020-09-21T09:29,2020-08-27T14:01,,2020-09-09T07:05,2020-08-27T14:46,,,,,,,2020-08-11T18:32,2020-08-11T13:51,2020-08-11T13:51,2020-09-09T12:43,2020-09-10T14:20,2020-09-23T11:54,2020-09-30T16:58,,,2020-10-12T06:15,,2020-10-21T19:42,2020-10-31T11:30,2020-09-29T09:10,2020-09-18T07:12,2020-11-25T13:09,,2020-11-26T12:24,2020-12-09T09:22,2021-01-14T17:32,2021-01-17T16:17,2021-01-21T15:21,2021-01-14T17:00,2021-01-23T12:16,2021-01-27T09:18,2021-01-29T12:45,2021-01-20T09:34,2021-02-06T13:36,2021-02-06T12:51,2021-02-11T16:30,2021-01-29T12:34,2021-02-19T11:22,2021-01-29T12:50,2021-02-24T16:32,2021-02-28T17:21,2021-03-24T20:00,2021-03-04T14:54,2021-04-17T09:36,2021-03-03T10:01,2021-04-06T15:59,2021-04-11T17:49,2021-03-03T09:18,2021-04-12T10:03,2021-04-12T08:27,2021-04-20T10:00,2021-05-10T09:59,2021-04-12T15:26,2021-04-21T10:47,2021-05-12T18:24,2021-05-19T14:28,2021-05-26T15:09,2021-05-26T13:51,2021-05-26T11:44,2021-06-09T13:28,2021-06-17T09:10,2021-06-09T20:37,2021-06-09T13:28,2021-06-18T05:53,2021-07-14T08:42,2021-07-15T10:54,2021-07-07T12:16,2021-06-18T05:51,2021-07-21T12:37,,2021-07-30T17:58,2021-07-30T08:21,2021-08-18T15:17,2021-08-13T10:11,,,,,,,,,,,,,,
list_before11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,,,,,,,,,,,,,,Author submitted,,,At author,,At author,,,,,WIP,,,,,,,,,,WIP,,,,,,,,,,Author submitted,Author submitted,,,,,,Author submitted,At editor,At editor,,At editor,,,At team,At team,At team,At team,,Author submitted,At team,At team,At editor,,At editor,,,At team,,At author,At team,At team,Author submitted,Author submitted,,At team,At editor,At editor,At team,,At team,At author,At editor,Author submitted,Author submitted,,,,Author submitted,At author,,At editor,,At editor,,,,,,,,,,,,,,,
list_after11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,,,,,,,,,,,,,,At team,,,Author submitted,,Author submitted,,,,,Done,,,,,,,,,,Done,,,,,,,,,,WIP,WIP,,,,,,At team,Editor accepted,At author,,Editor accepted,,,At editor,At editor,At editor,At editor,,At editor,At editor,At editor,Editor accepted,,Editor accepted,,,At editor,,Author submitted,At editor,At editor,At team,At team,,At editor,Editor accepted,Editor accepted,At editor,,At editor,Author submitted,At author,At team,At team,,,,At team,Author submitted,,Author submitted,,Editor accepted,,,,,,,,,,,,,,,
activity12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,,,,,,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,,,,,,,,updateCard,updateCard,updateCard,,updateCard,,,,updateCard,,,,updateCard,updateCard,,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,,,,,,,,,,,,,,
date12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-13T08:15,2021-08-13T12:22,,,,,,2021-08-10T09:21,,,,,,,,2021-07-22T14:14,,2021-08-18T14:59,2021-07-07T08:39,2020-10-21T12:51,2020-10-15T11:02,2020-10-20T18:07,2020-08-27T19:13,,2020-09-09T08:28,2020-08-27T14:46,,,,,,,,2020-08-11T13:51,2020-08-12T12:17,2020-09-09T12:43,,2020-09-25T12:27,,,,2020-10-16T22:20,,,,2020-09-29T09:10,2020-09-25T08:14,,,2020-11-26T12:25,,2021-01-14T18:34,2021-01-17T16:17,2021-01-21T15:21,2021-01-14T17:00,2021-01-27T09:07,2021-01-27T09:18,2021-01-29T12:45,2021-01-21T15:38,2021-02-06T13:36,2021-02-06T12:51,2021-02-11T16:30,2021-01-29T12:34,2021-02-24T09:42,2021-01-29T12:50,2021-02-24T16:32,2021-02-28T17:21,2021-03-24T20:00,2021-03-19T09:50,2021-04-17T09:36,2021-03-04T14:18,2021-04-06T16:01,2021-04-17T09:59,2021-03-03T10:06,2021-04-12T10:03,2021-04-21T20:13,2021-04-20T10:00,2021-05-10T15:55,2021-04-13T11:36,2021-04-29T15:14,2021-05-12T18:24,2021-05-19T14:28,2021-05-26T15:09,2021-05-26T13:51,2021-05-26T14:14,2021-06-09T13:28,2021-06-17T09:10,2021-06-09T20:37,2021-06-09T20:07,2021-06-18T06:07,2021-07-14T08:43,,2021-07-12T19:44,2021-06-18T05:53,2021-07-21T12:37,,2021-07-30T17:58,2021-08-05T09:34,2021-08-18T15:17,2021-08-18T15:53,,,,,,,,,,,,,,
list_before12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At team,,,,,,Author submitted,,,,,,,,At team,,,,WIP,,Done,At author,,WIP,,,,,,,,,,WIP,,,WIP,,,,WIP,,,,,WIP,,,Author submitted,,At editor,,,,At editor,,At team,At editor,,,,,,,,,,Author submitted,,At editor,,At editor,,,At editor,,At team,At team,At editor,,,,,At editor,,,,At team,At team,Author submitted,,At author,At team,,,,At author,,At editor,,,,,,,,,,,,,,
list_after12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At editor,,,,,,At team,,,,,,,,At editor,,,,At author,,Author submitted,Author submitted,,Done,,,,,,,,,,Done,,,Done,,,,Done,,,,,At author,,,WIP,,Editor accepted,,,,Editor accepted,,At editor,At author,,,,,,,,,,At team,,At author,,At author,,,At author,,At editor,At editor,At author,,,,,At author,,,,At editor,At editor,At team,,Author submitted,Author submitted,,,,Author submitted,,Editor accepted,,,,,,,,,,,,,,
activity13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,updateCard,updateCard,,,,,,updateCard,,,,,,,,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,,,,,,,,updateCard,updateCard,,,updateCard,,,,updateCard,,,,updateCard,updateCard,,,updateCard,,updateCard,updateCard,,updateCard,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,updateCard,,updateCard,updateCard,updateCard,,updateCard,updateCard,,updateCard,,,,,,,,,,,,,,
